countryId,name,IRCS,IMO,originalSource,originalSourceType,sourceRefreshDate,sourceGoldfishUpdate
PRT,PASCOAL ATLANTICO,CUEV,9021590,NAFO,RFMO,8/26/25,8/26/25
PRT,PRINCESA SANTA JOANA,CUIY6,7234636,NAFO,RFMO,8/26/25,8/26/25
PRT,SANTA CRISTINA,CUFE,6608309,NAFO,RFMO,8/26/25,8/26/25
PRT,SANTA MAFALDA,CUFH,6805268,NAFO,RFMO,8/26/25,8/26/25
PRT,SANTA PRINCESA,CUXE3,9048902,NAFO,RFMO,8/26/25,8/26/25
RUS,ALEKSEY ANICHKIN,UGYK,8817423,NAFO,RFMO,8/26/25,8/26/25
RUS,AQUAMARINE,UBME3,,NAFO,RFMO,8/26/25,8/26/25
RUS,ARCTIC PRINCESS,UHTA,7604403,NAFO,RFMO,8/26/25,8/26/25
RUS,ARCTIC SPIRIT,UBJR2,8907204,NAFO,RFMO,8/26/25,8/26/25
RUS,BELOMORYE,UIVG,7808334,NAFO,RFMO,8/26/25,8/26/25
RUS,CANOPUS,UCTB,7700087,NAFO,RFMO,8/26/25,8/26/25
RUS,DMITRY KOZHARSKIY,UBQV6,,NAFO,RFMO,8/26/25,8/26/25
RUS,IOSIF SHMELKIN,UGYL,,NAFO,RFMO,8/26/25,8/26/25
RUS,KAPRODON,UIMD,,NAFO,RFMO,8/26/25,8/26/25
RUS,KARACHAROVO,UHFC,,NAFO,RFMO,8/26/25,8/26/25
RUS,MELKART-3,UBYH5,8801931,NAFO,RFMO,8/26/25,8/26/25
RUS,MELKART-7,UBQY8,,NAFO,RFMO,8/26/25,8/26/25
RUS,MYS SHELTINGA,UALT,,NAFO,RFMO,8/26/25,8/26/25
RUS,MYS SLEPIKOVSKOGO,UAEY,,NAFO,RFMO,8/26/25,8/26/25
RUS,NIVENSKOE,UAUK,,NAFO,RFMO,8/26/25,8/26/25
RUS,NOVAYA ZEMLYA,UBPF,9249922,NAFO,RFMO,8/26/25,8/26/25
RUS,OSVEYSKOYE,UDXD,,NAFO,RFMO,8/26/25,8/26/25
RUS,PETROGRADSKIY,UFXL,8723347,NAFO,RFMO,8/26/25,8/26/25
RUS,POMOR,UBWO2,8860468,NAFO,RFMO,8/26/25,8/26/25
RUS,RYBAK,UDAD,,NAFO,RFMO,8/26/25,8/26/25
RUS,SEVERNAYA ZEMLYA,UBSE8,8206545,NAFO,RFMO,8/26/25,8/26/25
RUS,SIRIUS,UHVP,7700099,NAFO,RFMO,8/26/25,8/26/25
RUS,TAVR,UBFR3,8838544,NAFO,RFMO,8/26/25,8/26/25
RUS,VALERIY DZHAPARIDZE,UAUA,,NAFO,RFMO,8/26/25,8/26/25
RUS,VYBORGSKIY,UFVQ,8723270,NAFO,RFMO,8/26/25,8/26/25
RUS,ZVEZDA MURMANA,UEDV,7032179,NAFO,RFMO,8/26/25,8/26/25
SPM,TERRE-NEUVAS,FMVW,7504201,NAFO,RFMO,8/26/25,8/26/25
UKR,SANTA ISABEL,UUEO,7224540,NAFO,RFMO,8/26/25,8/26/25
